Repository structure for: C:\Users\danma\Documents\GitHub\tdc
==================================================

tdc/
├── .gitignore
├── desktop.ini
├── repo_structure.py
├── repo_structure.txt
└── requirements.txt
├── .github/
│   ├── workflows/
│   │   └── deploy.yml
├── data/
│   ├── input/
│   │   └── domain_list.csv
│   ├── output/
│   │   └── domains.json
│   │   ├── custom_previews/
│   │   │   ├── .gitkeep
│   │   │   ├── abstain_ai.jpg
│   │   │   ├── adblock_tel.jpg
│   │   │   ├── aerial_si.jpg
│   │   │   ├── agenticdeal_com.jpg
│   │   │   ├── agenticjob_com.jpg
│   │   │   ├── ai_b2b.jpg
│   │   │   ├── ai_rust.jpg
│   │   │   ├── ai_universe.jpg
│   │   │   ├── aidesops_com.jpg
│   │   │   ├── aidiscs_com.jpg
│   │   │   ├── aiflowcharts_com.jpg
│   │   │   ├── aifurlough_com.jpg
│   │   │   ├── aijunkmail_com.jpg
│   │   │   ├── ailabeler_com.jpg
│   │   │   ├── ailabelmaker_com.jpg
│   │   │   ├── ailayoff_com.jpg
│   │   │   ├── ainotarer_com.jpg
│   │   │   ├── aioutboundleads_com.jpg
│   │   │   ├── aioutboundsales_com.jpg
│   │   │   ├── aipeopleoperations_com.jpg
│   │   │   ├── aipeopleops_com.jpg
│   │   │   ├── aipresenter_com.jpg
│   │   │   ├── aiprorate_com.jpg
│   │   │   ├── aiskillstraining_co.jpg
│   │   │   ├── aiuidev_com.jpg
│   │   │   ├── aiuiengineer_com.jpg
│   │   │   ├── aiuiengineering_com.jpg
│   │   │   ├── aiuserflows_com.jpg
│   │   │   ├── aiuxengineer_com.jpg
│   │   │   ├── aiuxengineering_com.jpg
│   │   │   ├── alotofbots_com.jpg
│   │   │   ├── alpha_wave.jpg
│   │   │   ├── amen_cx.jpg
│   │   │   ├── amex_cx.jpg
│   │   │   ├── arthroplast_com.jpg
│   │   │   ├── atticagent_com.jpg
│   │   │   ├── backlogagent_com.jpg
│   │   │   ├── basket_bot.jpg
│   │   │   ├── bay_bot.jpg
│   │   │   ├── bci_api.jpg
│   │   │   ├── bci_software.jpg
│   │   │   ├── bci_studio.jpg
│   │   │   ├── beast_si.jpg
│   │   │   ├── bedroomagent_com.jpg
│   │   │   ├── bible_api.jpg
│   │   │   ├── bible_guidance.jpg
│   │   │   ├── bible_notes.jpg
│   │   │   ├── bible_pal.jpg
│   │   │   ├── binge_tel.jpg
│   │   │   ├── blacktop_bot.jpg
│   │   │   ├── border_bot.jpg
│   │   │   ├── botpen_ai.jpg
│   │   │   ├── botpen_co.jpg
│   │   │   ├── checkout_si.jpg
│   │   │   ├── chicago_si.jpg
│   │   │   ├── chief_si (1).jpg
│   │   │   ├── chief_si.jpg
│   │   │   ├── cleanenergy_si.jpg
│   │   │   ├── climagechange_si.jpg
│   │   │   ├── colony_si.jpg
│   │   │   ├── data_api.jpg
│   │   │   ├── dearlord_ai.jpg
│   │   │   ├── dearlord_co.jpg
│   │   │   ├── defensive_si.jpg
│   │   │   ├── devil_si.jpg
│   │   │   ├── distances_ai.jpg
│   │   │   ├── domain_com.jpg
│   │   │   ├── drivethru_bot.jpg
│   │   │   ├── drop_moon.gif
│   │   │   ├── drop_moon.jpg
